ColumnID,Text,Segment,WC,Analytic,Clout,Authentic,Tone,WPS,BigWords,Dic,Linguistic,function,pronoun,ppron,i,we,you,shehe,they,ipron,det,article,number,prep,auxverb,adverb,conj,negate,verb,adj,quantity,Drives,affiliation,achieve,power,Cognition,allnone,cogproc,insight,cause,discrep,tentat,certitude,differ,memory,Affect,tone_pos,tone_neg,emotion,emo_pos,emo_neg,emo_anx,emo_anger,emo_sad,swear,Social,socbehav,prosocial,polite,conflict,moral,comm,socrefs,family,friend,female,male,Culture,politic,ethnicity,tech,Lifestyle,leisure,home,work,money,relig,Physical,health,illness,wellness,mental,substances,sexual,food,death,need,want,acquire,lack,fulfill,fatigue,reward,risk,curiosity,allure,Perception,attention,motion,space,visual,auditory,feeling,time,focuspast,focuspresent,focusfuture,Conversation,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,QMark,Exclam,Apostro,OtherP
A," It is said that the crime rate rises because of the Korean-Chinese. I've also heard rumors that Korean-Chinese always carry weapons such as knives. Even the police don't want to enter the neighborhood where Korean-Chinese people live. I would like to deport the Korean-Chinese who are illegally staying in Korea. The safety of Koreans is being threatened. Koreans think of themselves as Chinese.",1,63,61.53,40.06,10.18,43.94,10.5,22.22,92.06,69.84,53.97,11.11,6.35,3.17,0,0,0,1.59,4.76,14.29,9.52,0,14.29,11.11,6.35,6.35,1.59,25.4,1.59,1.59,4.76,0,0,4.76,9.52,1.59,7.94,1.59,1.59,4.76,0,0,0,0,7.94,4.76,3.17,3.17,3.17,0,0,0,0,0,9.52,4.76,0,0,1.59,0,3.17,4.76,0,0,0,0,12.7,1.59,11.11,0,1.59,0,1.59,0,0,0,1.59,0,0,0,0,0,0,0,0,0,1.59,0,0,0,0,0,3.17,0,3.17,11.11,0,3.17,6.35,0,1.59,0,1.59,4.76,6.35,0,0,0,0,0,0,19.05,9.52,0,0,0,3.17,6.35
A,"Day by day, the number of Korean-Chinese people running around in Korea is increasing. If you look at the little ones who do, they choose only violent crimes and make mistakes. Worried about the future. Crimes such as human trafficking of Korean-Chinese should not occur, and let's keep an eye on the Korean-Chinese people around us. don't know what you're doing",1,61,55.44,93.01,27.07,1.32,12.2,14.75,90.16,75.41,54.1,11.48,9.84,0,3.28,3.28,0,1.64,1.64,9.84,8.2,0,16.39,11.48,6.56,6.56,3.28,19.67,8.2,8.2,3.28,3.28,0,0,13.11,0,13.11,3.28,1.64,3.28,1.64,0,3.28,0,6.56,1.64,4.92,3.28,0,3.28,1.64,1.64,0,0,11.48,0,0,0,0,0,0,11.48,0,0,0,0,4.92,0,4.92,0,0,0,0,0,0,0,1.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.75,9.84,1.64,1.64,4.92,3.28,0,0,4.92,0,6.56,1.64,0,0,0,0,0,21.31,6.56,4.92,0,0,4.92,4.92
A," Korean-Chinese lack patriotism for their own people or country. Having lived in another country for a long time, they show a significant difference in their beliefs about their country or their patriotism. Therefore, they ignore human rights and focus only on making money. There is a lot of room for murder and riots.",1,53,65.45,62.44,93.37,5.02,13.25,20.75,98.11,66.04,52.83,13.21,11.32,0,0,0,0,11.32,1.89,16.98,5.66,0,15.09,3.77,7.55,7.55,0,11.32,5.66,9.43,1.89,0,0,1.89,15.09,0,15.09,3.77,1.89,1.89,3.77,0,7.55,0,1.89,0,1.89,0,0,0,0,0,0,0,28.3,11.32,0,0,1.89,7.55,0,11.32,0,0,0,0,5.66,3.77,1.89,0,1.89,0,1.89,0,0,0,3.77,0,0,0,0,0,0,0,1.89,0,0,0,1.89,0,0,0,0,0,13.21,22.64,3.77,0,16.98,1.89,0,0,0,1.89,1.89,0,0,0,0,0,0,13.21,7.55,3.77,0,0,0,1.89
A,"Believe it or not... Korean-Chinese believe and filter... Wow, is this a true story? The Korean-Chinese are really vomiting. If they do anything they do, it's all these people... Shouldn't they really be banned from entering the country? Crazy, really, why aren't the Koreans deported?? Deportation is the answer. Actually, there are a lot of Korean-Chinese criminals... If you have Korean-Chinese around you, be really careful.",1,66,2.54,31.58,39.59,6.9,6.6,25.76,96.97,78.79,66.67,15.15,7.58,0,0,3.03,0,4.55,7.58,15.15,9.09,0,4.55,18.18,12.12,6.06,4.55,22.73,6.06,6.06,0,0,0,0,27.27,1.52,25.76,4.55,1.52,1.52,6.06,7.58,7.58,0,4.55,0,1.52,3.03,0,0,0,0,0,0,13.64,4.55,0,0,0,1.52,3.03,7.58,0,0,0,0,10.61,3.03,7.58,0,0,0,0,0,0,0,1.52,1.52,1.52,0,0,0,0,0,0,0,0,0,0,0,0,0,1.52,0,4.55,6.06,0,1.52,4.55,0,0,0,0,0,9.09,0,1.52,0,0,0,1.52,48.48,22.73,9.09,6.06,0,4.55,6.06
A," The Korean-Chinese are dirty and have no regard for others. And there is a risk of committing a crime, so you should always be careful. If possible, avoid visiting areas with a large number of Korean-Chinese people late. It is necessary to strengthen security in the area where Korean-Chinese is mainly inhabited, to brighten the lights at night, and to guide that it is a criminal area.",1,67,63.7,31.7,28.11,20.23,16.75,19.4,92.54,71.64,58.21,7.46,1.49,0,0,1.49,0,0,5.97,13.43,10.45,0,13.43,11.94,7.46,7.46,1.49,13.43,8.96,2.99,1.49,0,0,1.49,8.96,2.99,5.97,0,0,1.49,2.99,0,2.99,0,2.99,1.49,1.49,0,0,0,0,0,0,0,7.46,5.97,1.49,1.49,0,1.49,0,1.49,0,0,0,0,4.48,0,4.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.49,0,0,0,0,0,0,5.97,0,5.97,10.45,0,0,8.96,1.49,0,0,4.48,0,7.46,0,0,0,0,0,0,16.42,5.97,5.97,0,0,0,4.48
A,"The act of posting fake comments is not allowed. Just imagining this makes me uncomfortable. It's a scary thing to write a comment wrong and come back, but it doesn't seem to be this part no matter how much you assume that your boss gave you instructions. It seems to be a contradiction in itself to do research on this kind of thing.",1,63,29.12,40.06,67.59,1,15.75,14.29,95.24,76.19,60.32,22.22,6.35,1.59,0,4.76,0,0,15.87,17.46,6.35,0,12.7,9.52,3.17,3.17,4.76,19.05,6.35,3.17,3.17,0,0,3.17,23.81,1.59,22.22,7.94,4.76,0,7.94,0,4.76,0,6.35,0,6.35,3.17,0,3.17,1.59,0,0,0,19.05,12.7,0,0,0,3.17,6.35,6.35,0,0,0,0,0,0,0,0,4.76,0,0,4.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.17,6.35,4.76,0,1.59,4.76,0,0,0,0,1.59,7.94,0,0,0,0,0,0,11.11,6.35,1.59,0,0,3.17,0
A," The problem of Korean-Chinese is not a matter of yesterday or today. Due to the nature of the Korean-Chinese, who have a lot of problems with illegal stay, they are basically committing a crime. more likely to commit a crime It can be said to be the main cause of violent crimes that cause social crowds and fearful crimes due to social maladjustment and their own sense of group.",1,69,94.33,57.35,4.38,1,23,15.94,89.86,68.12,53.62,7.25,4.35,0,0,0,0,2.9,2.9,17.39,11.59,0,15.94,8.7,1.45,4.35,1.45,13.04,11.59,5.8,2.9,0,0,2.9,14.49,0,14.49,1.45,2.9,1.45,2.9,0,2.9,0,4.35,0,4.35,2.9,0,2.9,1.45,1.45,0,0,11.59,1.45,0,0,0,0,1.45,7.25,0,0,0,0,2.9,0,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.35,2.9,0,0,1.45,0,0,1.45,4.35,2.9,4.35,0,0,0,0,0,0,10.14,4.35,2.9,0,0,0,2.9
A,"In the Korean-Chinese society, they say that they sell human meat by tricking them into mutton... It's like a tribe that only knows how to do voice phishing and knife... Just looking at it makes me shiver. Don't keep coming over to another country and don't wash the water, you guys should fight and stir-fry each other while cutting.. Just thinking about it makes my teeth tremble.. Even reading articles about it is disgusting and disgusting.",1,76,22.98,63.42,52.19,1,12.67,19.74,88.16,75,56.58,17.11,7.89,2.63,0,1.32,0,3.95,9.21,11.84,3.95,0,13.16,7.89,9.21,6.58,2.63,22.37,6.58,1.32,1.32,1.32,0,0,10.53,0,10.53,3.95,3.95,1.32,0,0,2.63,0,6.58,1.32,5.26,1.32,0,1.32,1.32,0,0,0,14.47,2.63,0,0,1.32,0,1.32,10.53,0,0,0,1.32,1.32,0,1.32,0,1.32,0,0,0,1.32,0,5.26,1.32,0,0,0,0,0,1.32,0,0,0,0,0,0,0,0,0,0,3.95,10.53,0,2.63,6.58,1.32,0,2.63,1.32,0,9.21,0,0,0,0,0,0,25,15.79,2.63,0,0,3.95,2.63
A," An acquaintance couple took a taxi on a trip to China, and as they were Korean-Chinese, they spoke well, and the car broke down in a rare place. But suddenly, he said that he left with only his wife on board. He reported it to the police and found his wife, but he said that the liver, bean plate, cornea, and organs were all taken away and only breathing was found.",1,71,57.45,95.12,2.25,20.23,23.67,7.04,91.55,73.24,59.15,15.49,11.27,0,0,0,8.45,2.82,4.23,16.9,9.86,0,12.68,4.23,5.63,11.27,0,15.49,5.63,2.82,4.23,2.82,0,1.41,7.04,1.41,5.63,2.82,0,0,0,0,2.82,0,2.82,1.41,1.41,0,0,0,0,0,0,0,19.72,4.23,0,0,0,0,4.23,15.49,2.82,1.41,2.82,8.45,2.82,0,1.41,1.41,1.41,0,0,1.41,0,0,5.63,0,0,0,0,0,0,1.41,0,0,0,2.82,0,0,0,0,0,0,1.41,8.45,0,0,7.04,1.41,0,0,2.82,15.49,0,0,0,0,0,0,0,16.9,4.23,11.27,0,0,0,1.41
A,"Korean-Chinese seems to have something to do with crime, and it doesn't feel good.. It seems to be portrayed that way because there are so many expressions in the movie, and there are a lot of things like that. .. There are many people who are not, but I think we should be careful..",1,53,4.02,20.62,68.36,49.04,17.67,11.32,94.34,84.91,75.47,16.98,5.66,1.89,1.89,0,0,0,11.32,13.21,3.77,0,13.21,18.87,7.55,9.43,3.77,26.42,5.66,9.43,1.89,1.89,0,0,16.98,0,16.98,7.55,1.89,1.89,5.66,0,3.77,0,1.89,1.89,0,1.89,1.89,0,0,0,0,0,3.77,0,0,0,0,0,0,3.77,0,0,0,0,1.89,0,1.89,0,1.89,1.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.89,0,9.43,11.32,0,0,9.43,0,0,1.89,0,0,15.09,0,0,0,0,0,0,22.64,13.21,5.66,0,0,1.89,1.89
A," The Korean-Chinese crime rate is increasing. Voice phishing is also very scary. I also called a few days ago saying that I am a police officer and that my account was used for a crime. I heard that my brother got a similar call a while ago... uhh... I'm worried.",1,50,12.09,3.95,75.94,1,8.33,16,92,80,56,18,12,12,0,0,0,0,6,24,12,0,2,10,10,8,0,20,8,8,6,2,0,4,6,0,6,0,2,0,0,0,2,0,4,0,4,4,0,4,4,0,0,0,10,6,0,0,0,0,6,4,2,0,0,2,2,0,2,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2,0,0,0,0,2,0,8,12,8,0,2,0,0,2,0,24,20,0,0,0,2,2
A,"Koreans are the main cause of violent crimes. As can be seen in the case of Won-chun Oh as a representative case, it is a really heinous crime. Well, we only hear about big events in the news, but there are a lot of crimes of Korean-Chinese people depicted in movies. Shinsegae (three Korean-Chinese people), a crime city, has terrifying brutality. I'm really scared.",1,64,84.59,40.06,5.64,1,12.8,17.19,81.25,65.63,53.13,4.69,3.13,1.56,1.56,0,0,0,1.56,14.06,10.94,1.56,15.62,10.94,9.38,4.69,0,14.06,9.38,7.81,1.56,1.56,0,0,7.81,0,7.81,0,1.56,1.56,0,3.13,1.56,0,7.81,1.56,6.25,4.69,0,4.69,3.13,1.56,0,0,6.25,3.13,0,0,1.56,0,1.56,1.56,0,0,0,0,4.69,0,4.69,0,1.56,1.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.69,10.94,0,0,7.81,1.56,1.56,0,0,1.56,9.38,0,1.56,0,0,1.56,0,25,7.81,7.81,0,0,1.56,7.81
A," Although Korean-Chinese are of the same ethnicity, it is dangerous because behaviors that have not been considered crimes since childhood due to their living environment come to Korea and commit violent crimes as they are, but it is even scarier that they do not know that they are a crime. I would like the government to take action when I am going to lead a violent crime anytime and anywhere and lead a normal life without anything.",1,77,15.64,7.72,88.28,2.61,38.5,22.08,92.21,77.92,61.04,15.58,7.79,2.6,0,0,0,5.19,7.79,11.69,6.49,0,11.69,12.99,5.19,11.69,2.6,24.68,7.79,0,2.6,0,2.6,2.6,22.08,0,22.08,2.6,5.19,2.6,3.9,0,7.79,0,7.79,2.6,5.19,6.49,2.6,3.9,1.3,2.6,0,0,6.49,0,0,0,0,0,0,5.19,0,0,0,0,3.9,1.3,2.6,0,0,0,0,0,0,0,1.3,0,0,0,0,0,0,0,0,0,0,1.3,0,0,0,0,1.3,0,6.49,6.49,0,2.6,5.19,0,0,0,6.49,2.6,7.79,2.6,0,0,0,0,0,6.49,2.6,2.6,0,0,0,1.3
A,"Crime City is a movie based on a true story. This shows that the crimes committed by the Korean-Chinese are unbelievably cruel. To support this, the Oh Won-chun incident occurred. Unbelievable and violent crimes called shards of murder are occurring in Korea from Korean-Chinese.",1,44,97.37,40.06,1,1,11,25,75,59.09,40.91,6.82,0,0,0,0,0,0,6.82,18.18,11.36,0,13.64,6.82,0,2.27,0,13.64,9.09,0,2.27,0,2.27,0,4.55,0,4.55,0,2.27,0,0,0,0,0,9.09,2.27,6.82,4.55,0,4.55,0,4.55,0,0,13.64,11.36,2.27,0,4.55,2.27,4.55,0,0,0,0,0,4.55,0,4.55,0,2.27,2.27,0,0,0,0,2.27,0,0,0,0,0,0,0,2.27,0,0,0,0,0,0,0,0,0,0,4.55,0,0,4.55,0,0,0,0,2.27,6.82,0,2.27,0,0,2.27,0,18.18,9.09,2.27,0,0,0,6.82
A," If I do anything, I blame the Koreans every day, but it doesn't seem like a bit. Korean-Chinese people know that it is easy to commit crimes by using the fact that their identity is not properly verified. But Koreans are not that easy either. I think this is a legal issue. If you commit a crime, please make sure that you get a strong punishment for it. It is also unreasonable to not be able to impose a penalty for not verifying your identity. You shouldn't just blame anyone, but take action.",1,93,13.38,4.4,51.16,1.4,13.29,13.98,88.17,74.19,59.14,20.43,8.6,3.23,0,4.3,0,1.08,11.83,17.2,7.53,0,7.53,9.68,2.15,7.53,6.45,20.43,3.23,3.23,4.3,0,1.08,3.23,20.43,1.08,19.35,3.23,1.08,1.08,5.38,0,10.75,0,5.38,1.08,4.3,0,0,0,0,0,0,0,11.83,5.38,1.08,1.08,0,3.23,0,6.45,0,0,0,0,3.23,0,3.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15,0,0,0,0,0,0,8.6,3.23,2.15,1.08,0,0,0,0,1.08,0,6.45,2.15,0,0,0,0,0,15.05,7.53,4.3,0,0,2.15,1.08
A,"The longer the Korean-Chinese stay in Korea, the higher the crime rate seems to be. So, no matter how bad it is, the Korean-Chinese seem to be the culprit behind the unavoidable violent crimes.. The crime rate seems to be reduced by preventing them from even visiting the country at all. It is said that the period of stay in Korea has been greatly reduced.",1,65,95.73,40.06,63.35,1.63,16.25,16.92,84.62,75.38,55.38,6.15,1.54,0,0,0,0,1.54,4.62,20,15.38,0,15.38,10.77,4.62,1.54,1.54,21.54,6.15,6.15,0,0,0,0,10.77,3.08,7.69,6.15,1.54,0,4.62,0,0,0,3.08,0,3.08,3.08,0,3.08,0,1.54,0,0,6.15,3.08,0,0,0,0,1.54,1.54,0,0,0,0,3.08,0,3.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.54,0,6.15,12.31,0,0,12.31,0,0,0,1.54,3.08,7.69,0,0,0,0,0,0,15.38,7.69,4.62,0,0,0,3.08
A," You can tell just by watching the movie Crime City. They form a faction among themselves and argue with women, and they probably won't even know that it's a crime. Go back to your country quickly. You should not defend it because you are Chinese and Korean. Because of such children, only good citizens should be harmed. There should be more detectives like Ma Dong-seok.",1,65,7.69,99,5.35,6.78,10.83,20,93.85,70.77,63.08,15.38,10.77,0,0,6.15,0,4.62,4.62,10.77,4.62,0,9.23,13.85,9.23,7.69,3.08,18.46,4.62,1.54,3.08,1.54,0,1.54,13.85,0,13.85,1.54,3.08,6.15,1.54,0,1.54,0,4.62,1.54,3.08,3.08,1.54,1.54,0,1.54,0,0,24.62,3.08,0,0,1.54,0,3.08,18.46,1.54,0,3.08,0,4.62,1.54,3.08,0,1.54,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.23,10.77,1.54,1.54,9.23,1.54,0,0,1.54,1.54,4.62,1.54,0,0,0,0,0,16.92,9.23,3.08,0,0,3.08,1.54
A,"It's like a member of a Korean-Chinese gang in China, like Zhang Chen from the movie Crime City, has entered the country and is active. It has been a long time since they worked in conjunction with a domestic gangster organization to increase their power while competing with the Chinese triad and now expand their power to Korea. It seems that the day is not far off when Korea will become a proxy battleground for the power struggle of Japan's Yakuza and China's Triad. It is time for the Korean police to crack down strongly so that their organizations do not become active through the cooperation of Korea, China and Japan.",1,111,88.23,56.18,36.48,20.23,27.75,14.41,84.68,65.77,53.15,9.01,3.6,0,0,0,0,3.6,5.41,15.32,10.81,0,17.12,8.11,2.7,7.21,1.8,12.61,5.41,2.7,11.71,3.6,1.8,7.21,5.41,0,5.41,0.9,0.9,0,0.9,0,1.8,0,3.6,1.8,1.8,0,0,0,0,0,0,0,9.91,1.8,0.9,0,0.9,0,0,6.31,0,0,0,0,2.7,0,2.7,0,3.6,0.9,0,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.21,9.01,0,0.9,8.11,0,0,0,4.5,2.7,7.21,0.9,0,0,0,0,0,9.91,3.6,2.7,0,0,2.7,0.9
A," No, if you get grungy, you proudly say no. There is a problem with both the person doing that kind of thing and the person doing it. Don't make it happen. I'm still less than 150 characters, so what should I write? You are giving stupid answers to nonsensical questions.",1,50,2.72,51.99,13.33,20.23,10,12,94,80,66,20,10,4,0,6,0,0,10,16,6,2,8,14,8,8,6,26,4,4,2,0,2,0,22,4,18,4,2,2,8,0,4,0,4,2,2,2,2,0,0,0,0,0,16,6,0,0,0,0,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,10,2,0,0,2,0,0,0,0,0,8,0,0,0,0,0,0,20,8,6,2,0,4,0
A,"Most of the violent criminals, including murder, robbery, and rape, are Korean-Chinese. Koreans should not be allowed to enter Korea. I can't live because I'm anxious because of the Korean-Chinese. Korean-Chinese should not be allowed to return to China and enter Korea. As long as the Korean-Chinese are roaming around, it is impossible to live in Korea because it is dangerous. Koreans, go back to China.",1,66,54.26,1.08,79.84,1,11,28.79,89.39,71.21,54.55,6.06,3.03,3.03,0,0,0,0,3.03,6.06,4.55,0,18.18,15.15,1.52,10.61,4.55,22.73,10.61,3.03,3.03,0,0,3.03,16.67,0,16.67,0,7.58,4.55,0,0,6.06,0,7.58,0,7.58,3.03,0,3.03,1.52,1.52,0,0,7.58,7.58,0,0,3.03,1.52,0,0,0,0,0,0,9.09,0,9.09,0,0,0,0,0,0,0,6.06,0,0,0,0,0,1.52,0,1.52,0,0,0,0,0,0,0,1.52,0,7.58,15.15,0,6.06,12.12,0,0,0,0,0,9.09,0,0,0,0,0,0,27.27,9.09,9.09,0,0,3.03,6.06
A," As the Korean-Chinese came in, our society became more dangerous. The number of Korean-Chinese who commit various accidents and illegal activities continues to increase, and as a result, violent crimes are also increasing. Violent crimes are increasing year by year in areas where Korean-Chinese live, and this has come to be the biggest problem in our society. We must immediately stop the Korean people from endangering our people. Let's all look at it with interest and expel the Korean-Chinese, the culprit of violent crimes, from our country.",1,87,81.78,98.43,28.21,1,17.4,28.74,89.66,71.26,50.57,10.34,8.05,0,6.9,0,0,0,2.3,16.09,8.05,0,16.09,6.9,3.45,8.05,0,14.94,9.2,9.2,9.2,6.9,0,2.3,6.9,1.15,5.75,0,1.15,1.15,0,0,1.15,0,6.9,0,6.9,3.45,0,3.45,0,3.45,0,0,11.49,0,0,0,0,0,0,10.34,0,0,0,0,5.75,0,5.75,0,0,0,0,0,0,0,1.15,0,0,0,0,0,0,0,0,1.15,0,0,0,0,0,0,1.15,0,10.34,11.49,1.15,3.45,8.05,1.15,0,0,3.45,2.3,5.75,0,0,0,0,0,0,18.39,5.75,6.9,0,0,1.15,4.6
A,"It is said that the stories of Korean-Chinese crimes that only appear in movies are actually happening in Daerim-dong, Seoul. Compared to other neighborhoods, the crime rate is high, and violent crimes such as murder and robbery are not uncommon. Shouldn't the government take strong measures to protect its own citizens against the reckless increase in crime by Korean-Chinese? I am worried that the scope of activities of Korean-Chinese people in Seoul Guro-dong and Daerim-dong is gradually increasing.",1,78,80.69,11.19,23.3,1,19.5,33.33,83.33,65.38,48.72,7.69,1.28,1.28,0,0,0,0,6.41,14.1,6.41,0,15.38,8.97,2.56,5.13,2.56,14.1,10.26,3.85,3.85,1.28,0,2.56,8.97,0,8.97,0,0,1.28,0,1.28,5.13,0,6.41,1.28,5.13,2.56,0,2.56,1.28,1.28,0,0,6.41,3.85,0,0,1.28,0,2.56,2.56,0,0,0,0,6.41,2.56,3.85,0,2.56,1.28,1.28,0,0,0,1.28,0,0,0,0,0,0,0,1.28,0,0,1.28,0,0,0,0,2.56,0,3.85,8.97,0,1.28,7.69,1.28,0,0,0,1.28,7.69,0,0,0,0,0,0,17.95,3.85,3.85,1.28,0,1.28,7.69
