ColumnID,Text,Segment,WC,Analytic,Clout,Authentic,Tone,WPS,BigWords,Dic,Linguistic,function,pronoun,ppron,i,we,you,shehe,they,ipron,det,article,number,prep,auxverb,adverb,conj,negate,verb,adj,quantity,Drives,affiliation,achieve,power,Cognition,allnone,cogproc,insight,cause,discrep,tentat,certitude,differ,memory,Affect,tone_pos,tone_neg,emotion,emo_pos,emo_neg,emo_anx,emo_anger,emo_sad,swear,Social,socbehav,prosocial,polite,conflict,moral,comm,socrefs,family,friend,female,male,Culture,politic,ethnicity,tech,Lifestyle,leisure,home,work,money,relig,Physical,health,illness,wellness,mental,substances,sexual,food,death,need,want,acquire,lack,fulfill,fatigue,reward,risk,curiosity,allure,Perception,attention,motion,space,visual,auditory,feeling,time,focuspast,focuspresent,focusfuture,Conversation,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,QMark,Exclam,Apostro,OtherP
A," There are many stories in the news that the psychology of people who commit crimes in the world is trauma caused by abuse or psychological shock from an early age, and I think that's the type of Korean-Chinese. Since I grew up being despised and despised in a foreign country, the probability of violent crime is not that high...",1,59,89.52,10.17,97.35,1,29.5,16.95,94.92,71.19,55.93,10.17,5.08,3.39,0,0,0,0,5.08,18.64,11.86,0,16.95,8.47,1.69,6.78,1.69,15.25,10.17,1.69,1.69,0,0,1.69,10.17,0,10.17,1.69,3.39,0,3.39,0,3.39,0,10.17,0,10.17,6.78,0,6.78,0,5.08,0,0,6.78,3.39,0,0,0,0,3.39,1.69,0,0,0,0,1.69,0,1.69,0,1.69,0,0,1.69,0,0,1.69,1.69,0,0,1.69,0,0,0,0,0,0,0,0,0,0,0,0,0,5.08,15.25,0,0,15.25,0,0,0,5.08,3.39,6.78,0,0,0,0,0,0,13.56,6.78,3.39,0,0,1.69,1.69
A,"People referred to as Korean-Chinese look similar to us, but their way of life has changed completely over the years. There seem to be a lot of everyday things that are so natural to swings that we think we should never do now. The biggest difference between us in basic respect and courtesy towards people is that we often feel fear because of it. I think the editorial was a bit long, but it was just scary. They don't know what to do if they don't like them. scary.",1,89,14.81,72.39,94.56,9.43,14.83,16.85,100,88.76,68.54,20.22,11.24,1.12,5.62,0,0,4.49,8.99,11.24,5.62,0,15.73,12.36,7.87,7.87,3.37,22.47,8.99,7.87,6.74,5.62,0,1.12,20.22,2.25,17.98,5.62,2.25,1.12,3.37,1.12,5.62,0,5.62,2.25,3.37,3.37,0,3.37,3.37,0,0,0,14.61,3.37,2.25,1.12,0,0,0,10.11,0,0,0,0,1.12,0,1.12,0,1.12,0,0,1.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.24,11.24,1.12,1.12,7.87,1.12,0,1.12,6.74,4.49,8.99,0,0,0,0,0,0,12.36,6.74,2.25,0,0,2.25,1.12
A,"To be honest, the Korean-Chinese are different from us in the way they think... If there is a fight, they break the bottle of soju first. In areas where there are many Korean-Chinese people, the police say that they wear a sword vest to work. Not all Koreans commit crimes. But if a violent crime occurs and the criminal is caught, why are they all Korean-Chinese? Whether it was Oh Won-chun or Wu Yuen-chun, the person who cut people off was also Korean-Chinese.",1,83,52.72,40.06,49.65,3.11,13.83,13.25,85.54,69.88,57.83,9.64,7.23,0,1.2,0,0,4.82,2.41,16.87,10.84,1.2,8.43,9.64,6.02,8.43,1.2,14.46,6.02,3.61,3.61,1.2,1.2,1.2,16.87,1.2,15.66,1.2,1.2,0,6.02,3.61,8.43,0,2.41,0,2.41,1.2,0,1.2,0,1.2,0,0,12.05,3.61,0,0,1.2,1.2,1.2,8.43,0,0,0,0,6.02,0,6.02,0,1.2,0,0,1.2,0,0,1.2,0,0,0,0,1.2,0,0,0,0,0,1.2,0,0,0,0,0,0,3.61,8.43,0,1.2,7.23,0,0,0,0,3.61,6.02,0,1.2,0,0,1.2,0,22.89,8.43,6.02,1.2,0,0,7.23
A," The murder rate in Korea is increasing, and even in Daerim, the rate of increase is rapid. It's all because of the Koreans. The Korean-Chinese are increasing the homicide rate in our country. In addition, the number of jobs in Korea is decreasing due to the Korean-Chinese, and public order is disturbed. Also, there are many patients with tuberculosis, which is the cause of the increase in medical insurance.",1,69,94.33,57.35,44.75,1.92,13.8,24.64,94.2,73.91,56.52,4.35,1.45,0,1.45,0,0,0,2.9,17.39,13.04,0,17.39,11.59,4.35,5.8,0,11.59,4.35,17.39,2.9,1.45,0,1.45,5.8,1.45,4.35,0,2.9,0,0,0,1.45,0,2.9,0,2.9,0,0,0,0,0,0,0,7.25,2.9,0,0,2.9,0,0,2.9,0,0,0,0,4.35,0,4.35,0,2.9,0,0,1.45,1.45,0,7.25,4.35,1.45,0,0,0,0,0,2.9,0,0,0,0,0,0,0,1.45,0,1.45,13.04,0,1.45,11.59,0,0,0,2.9,0,11.59,0,0,0,0,0,0,20.29,7.25,8.7,0,0,1.45,2.9
A,"The Korean-Chinese are the culprits of violent crimes and must be expelled from our country. The root of all evil. The reason our country's crime rate is rising, and the reason why women are being caught without knowing it, is because of the Korean-Chinese. They should all be kicked out of our country!",1,53,65.45,95.87,29.13,1,13.25,20.75,90.57,73.58,62.26,9.43,7.55,0,5.66,0,0,1.89,1.89,20.75,11.32,0,13.21,16.98,3.77,5.66,0,24.53,1.89,5.66,7.55,5.66,0,1.89,20.75,3.77,16.98,5.66,7.55,5.66,0,3.77,1.89,0,7.55,0,7.55,1.89,0,1.89,0,1.89,0,0,15.09,1.89,0,0,0,1.89,0,9.43,0,0,1.89,0,3.77,0,3.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.89,0,0,0,0,0,0,5.66,13.21,0,7.55,5.66,0,0,0,0,3.77,7.55,0,0,0,0,0,0,16.98,5.66,3.77,0,1.89,1.89,3.77
A," Those Korean-Chinese are smuggling drugs from the port and secretly selling drugs in a smuggling manner. If there is a problem, they find the target and remove it, then bury the body somewhere to destroy the evidence and escape to another place. I'm moving and I'm sleeping. Also, they do not hesitate to harm people, and if they have money, they quietly assassinate and earn money.",1,66,14.87,17.46,91.71,1,16.5,21.21,92.42,65.15,59.09,13.64,9.09,3.03,0,0,0,6.06,4.55,12.12,9.09,0,7.58,9.09,7.58,15.15,1.52,15.15,0,1.52,4.55,0,1.52,3.03,13.64,0,13.64,3.03,0,0,6.06,0,6.06,0,6.06,0,6.06,0,0,0,0,0,0,0,12.12,6.06,0,0,1.52,0,0,6.06,0,0,0,0,1.52,0,1.52,0,3.03,0,0,1.52,1.52,0,7.58,3.03,0,0,0,0,0,0,1.52,0,0,1.52,0,0,0,1.52,4.55,0,9.09,15.15,0,6.06,6.06,0,1.52,0,1.52,0,6.06,0,0,0,0,0,0,18.18,6.06,7.58,0,0,3.03,1.52
A,"The Korean-Chinese should be expelled from Korea. It is the culprit of violent crime. Bad nation. It just hurts Korea seriously. Let's get them out of Korea. Our nation, a single nation, we can live well on our own. There is no need for a nation that only inflicts damage. Koreans are Chinese. Let's live well together.",1,57,27.21,99,1,1,6.33,15.79,89.47,71.93,57.89,15.79,10.53,0,8.77,0,0,1.75,5.26,15.79,7.02,1.75,10.53,14.04,10.53,0,1.75,22.81,8.77,1.75,15.79,10.53,0,5.26,10.53,1.75,8.77,0,1.75,5.26,0,1.75,0,0,12.28,3.51,8.77,5.26,0,5.26,0,1.75,0,0,12.28,1.75,0,0,1.75,0,0,10.53,0,0,0,0,12.28,7.02,5.26,0,0,0,0,0,0,0,5.26,0,0,0,0,0,0,0,0,1.75,0,1.75,0,0,0,0,0,0,10.53,10.53,0,1.75,7.02,0,0,1.75,0,0,10.53,0,0,0,0,0,0,24.56,15.79,3.51,0,0,3.51,1.75
A," This is why all Korean-Chinese bastards have to be expelled from Korea. Look at the structure of the land. You can't find Korean people. It's like a stuffy government.",1,29,76.81,22.04,7.91,1.05,7.25,17.24,93.1,72.41,58.62,10.34,3.45,0,0,3.45,0,0,6.9,17.24,10.34,0,17.24,17.24,3.45,0,3.45,31.03,3.45,3.45,3.45,0,0,3.45,13.79,3.45,10.34,3.45,3.45,3.45,0,0,3.45,0,6.9,0,3.45,0,0,0,0,0,0,3.45,3.45,0,0,0,0,0,0,3.45,0,0,0,0,10.34,3.45,6.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.9,0,0,0,0,0,0,0,0,13.79,17.24,3.45,3.45,3.45,3.45,0,3.45,0,0,10.34,6.9,0,0,0,0,0,24.14,13.79,0,0,0,6.9,3.45
A," don't know if this may be the case, but I think that people's perceptions will all have a negative view of the Korean-Chinese. Just by looking at the appearance of the Korean-Chinese in the movie Crime City, you can see what the Korean people's perception of the Korean-Chinese is. It can be the marginalized class of our society, but it can also become a crime-causing class on the contrary.",1,69,72.44,57.35,7.4,7.29,23,20.29,94.2,71.01,62.32,11.59,4.35,1.45,1.45,1.45,0,0,7.25,21.74,15.94,0,11.59,14.49,2.9,5.8,1.45,21.74,1.45,1.45,1.45,1.45,0,0,18.84,1.45,17.39,5.8,0,4.35,2.9,0,4.35,0,1.45,0,1.45,0,0,0,0,0,0,0,10.14,1.45,0,0,1.45,0,0,7.25,0,0,0,0,5.8,0,5.8,0,4.35,1.45,0,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.35,11.59,0,0,2.9,5.8,0,0,0,0,7.25,2.9,0,0,0,0,0,18.84,4.35,4.35,0,0,4.35,5.8
A," Yesterday, there was a knife-burim case in our neighborhood, and it seems that this was also the work of the Korean-Chinese. Real Korean-Chinese are always present when violent crimes occur. I have to move or not, but I can't live because I'm afraid. I wish the government would do something about it.",1,52,1.84,1.17,89.39,1,13,19.23,90.38,78.85,65.38,19.23,9.62,7.69,1.92,0,0,0,9.62,13.46,7.69,0,7.69,15.38,9.62,11.54,3.85,25,5.77,0,3.85,1.92,1.92,0,21.15,1.92,19.23,1.92,1.92,5.77,5.77,1.92,7.69,0,3.85,0,3.85,3.85,0,3.85,1.92,1.92,0,0,3.85,0,0,0,0,0,0,3.85,0,0,0,0,5.77,1.92,3.85,0,3.85,0,1.92,1.92,0,0,1.92,0,0,0,0,0,0,0,0,3.85,1.92,0,0,0,0,0,0,0,5.77,7.69,0,1.92,5.77,0,0,0,5.77,5.77,7.69,5.77,0,0,0,0,0,23.08,7.69,5.77,0,0,3.85,5.77
A,"When Koreans enter our country, they continue to commit violent crimes. At first, there were no restrictions on their entry because they were of the same ethnicity, but if this behavior continues, they should be banned from entering Korea. If the Korean-Chinese disappear, there won't be as many violent crimes as there are now.",1,54,10.19,40.06,92.16,1,18,24.07,88.89,75.93,62.96,11.11,9.26,0,1.85,0,0,7.41,1.85,14.81,3.7,1.85,12.96,12.96,9.26,12.96,3.7,20.37,9.26,3.7,3.7,1.85,0,1.85,12.96,1.85,11.11,0,1.85,1.85,3.7,0,7.41,0,5.56,0,5.56,3.7,0,3.7,0,3.7,0,0,11.11,0,0,0,0,0,0,9.26,0,0,0,0,5.56,0,5.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.56,12.96,0,3.7,9.26,0,0,0,7.41,3.7,5.56,1.85,0,0,0,0,0,18.52,5.56,9.26,0,0,1.85,1.85
A," The unscrupulous criminal Jo Doo-soon was also Korean-Chinese, and Crime City is a movie based on a true story, but it seems true that Korean-Chinese crimes a lot... Every time the crime is not normal, there are many violent crimes and unscrupulous crime types, but the Korean-Chinese seem like potential criminals. I hope they all get kicked out~!!! Get out of Korea right now~!!!",1,64,70.71,11.66,23.08,1,16,15.63,85.94,71.88,48.44,6.25,3.13,1.56,0,0,0,1.56,3.13,17.19,9.38,0,7.81,6.25,4.69,7.81,1.56,17.19,15.63,6.25,0,0,0,0,20.31,3.13,17.19,3.13,1.56,4.69,6.25,0,4.69,0,7.81,1.56,6.25,3.13,1.56,1.56,0,1.56,0,0,10.94,7.81,0,0,0,6.25,1.56,1.56,0,0,0,0,4.69,0,4.69,0,1.56,1.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.56,3.13,0,0,0,0,0,0,12.5,7.81,0,1.56,6.25,0,0,0,1.56,3.13,7.81,3.13,0,0,0,0,0,31.25,6.25,6.25,0,9.38,0,9.38
A,"There really is no end to the crimes of Korean-Chinese people.. It is not just one or two violent crimes that should not be left behind. I do not understand common sense whether it makes sense that the Korean people are trembling in our country, but the Korean-Chinese live casually. How many more people will have to see tears before they wake up?",1,63,21.46,1.6,99,1.48,15.75,12.7,95.24,73.02,63.49,11.11,4.76,1.59,1.59,0,0,1.59,6.35,17.46,4.76,3.17,11.11,12.7,6.35,6.35,6.35,20.63,6.35,6.35,1.59,1.59,0,0,22.22,1.59,20.63,6.35,3.17,1.59,1.59,1.59,9.52,0,3.17,0,3.17,3.17,0,3.17,1.59,1.59,0,0,4.76,0,0,0,0,0,0,3.17,0,0,0,0,4.76,0,4.76,0,1.59,1.59,0,0,0,0,4.76,0,0,0,0,0,0,0,0,3.17,0,0,0,0,0,0,0,0,11.11,17.46,0,1.59,11.11,1.59,0,4.76,3.17,0,6.35,4.76,0,0,0,0,0,12.7,6.35,1.59,1.59,0,0,3.17
A," I saw a Korean-Chinese on a bus, and it was no joke after talking loudly and putting my feet on the back of the seat in front of me. I remember feeling anxious until I suddenly yelled at the person next to me and acted aggressively until I got off... They looked like they would commit murder if anyone said anything. Korean-Chinese are very violent and are there anything bizarre? Oddly enough, was it even rumored that the Korean-Chinese were the culprits in the PC room murder case?",1,88,48.53,13.41,89.39,1,17.6,18.18,95.45,76.14,62.5,17.05,10.23,7.95,0,0,0,2.27,6.82,13.64,9.09,0,14.77,6.82,6.82,9.09,1.14,15.91,4.55,1.14,0,0,0,0,9.09,1.14,7.95,2.27,0,1.14,4.55,0,1.14,1.14,6.82,1.14,5.68,3.41,0,3.41,1.14,2.27,0,0,13.64,9.09,0,0,3.41,0,4.55,4.55,0,0,0,0,4.55,0,3.41,1.14,2.27,1.14,1.14,0,0,0,3.41,0,0,0,0,0,0,0,2.27,0,0,1.14,0,1.14,0,0,0,2.27,3.41,15.91,0,1.14,9.09,2.27,2.27,1.14,4.55,10.23,2.27,0,0,0,0,0,0,13.64,5.68,2.27,2.27,0,0,3.41
A,"How frightening are Koreans... I used to live near Daerim-dong. I can't even go into a bar there.. Everyday fights.. Bloody, riotous Bruce.. The same goes for voice phishing.. The recent rape robbery in the studio was a Korean-Chinese man, and all violent crimes were Korean-Chinese...Really violent. He is the culprit of the crime.",1,55,83.65,8.91,84.17,1,6.88,21.82,81.82,65.45,50.91,7.27,5.45,3.64,0,0,1.82,0,1.82,14.55,12.73,0,10.91,9.09,7.27,1.82,1.82,16.36,10.91,1.82,0,0,0,0,12.73,3.64,9.09,1.82,3.64,1.82,0,1.82,3.64,0,10.91,0,10.91,5.45,0,5.45,1.82,3.64,0,1.82,7.27,3.64,0,0,3.64,0,0,3.64,0,0,0,3.64,5.45,0,5.45,0,1.82,0,0,1.82,0,0,3.64,0,0,0,0,0,1.82,0,0,0,0,0,0,0,0,0,0,0,3.64,12.73,0,3.64,10.91,0,0,0,3.64,5.45,7.27,0,0,0,0,0,0,41.82,30.91,3.64,0,0,1.82,5.45
A," Just by looking at Wonchun Oh, Korean-Chinese crimes are at a serious level.. Korean-Chinese are not afraid of the police, and it is enough to commit crimes and run around. Really scared. I really wish all Koreans would go out.",1,40,69.05,8.37,28.56,1,10,15,92.5,75,57.5,5,2.5,2.5,0,0,0,0,2.5,10,5,0,17.5,10,10,5,2.5,20,7.5,5,2.5,0,0,2.5,15,2.5,12.5,0,0,5,0,5,2.5,0,5,0,5,5,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,2.5,0,0,0,0,5,15,0,5,10,2.5,0,0,0,0,7.5,2.5,2.5,0,0,2.5,0,22.5,12.5,5,0,0,0,5
A,"Korean-Chinese are Chinese, not Korean.. Violent criminals go to China... Even if only Korean-Chinese disappear, the violent crime rate in Korea will be reduced by more than half. Guys like Jang Chen in the movie Crime City. These people are drug abusers and there must be many Korean-Chinese who commit more serious crimes.",1,53,60.04,20.62,29.13,1,10.6,20.75,84.91,66.04,47.17,3.77,1.89,0,0,0,0,0,1.89,11.32,3.77,0,11.32,11.32,5.66,5.66,1.89,16.98,16.98,11.32,1.89,0,0,1.89,11.32,0,9.43,0,0,3.77,1.89,3.77,5.66,0,5.66,0,5.66,3.77,0,3.77,0,3.77,0,0,7.55,1.89,0,0,0,1.89,0,3.77,0,0,0,1.89,9.43,0,9.43,0,1.89,1.89,0,0,0,0,1.89,1.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.66,11.32,0,1.89,11.32,0,0,0,0,0,3.77,1.89,0,0,0,0,0,24.53,15.09,3.77,0,0,0,5.66
A," Korean-Chinese is the cause of crimes in our country, and this is the main cause of violent crimes. Therefore, thorough management of the Korean-Chinese is necessary, and the state should take the initiative to solve it. Korean-Chinese is the cause of crimes in our country, and this is the main cause of violent crimes. Therefore, thorough management of the Korean-Chinese is necessary, and the state should take the initiative to solve it.",1,72,89.52,72.07,3.81,2.17,18,25,91.67,72.22,55.56,8.33,2.78,0,2.78,0,0,0,5.56,19.44,13.89,0,13.89,11.11,2.78,5.56,0,16.67,11.11,0,11.11,2.78,5.56,2.78,13.89,0,13.89,5.56,5.56,2.78,0,0,0,0,2.78,0,2.78,2.78,0,2.78,0,2.78,0,0,5.56,0,0,0,0,0,0,2.78,0,0,0,0,5.56,0,5.56,0,5.56,0,0,5.56,0,0,0,0,0,0,0,0,0,0,0,2.78,0,2.78,0,0,0,0,0,0,5.56,5.56,0,0,5.56,0,0,0,0,0,8.33,0,0,0,0,0,0,19.44,5.56,8.33,0,0,0,5.56
A,"People's perception of Koreans these days is really bad. Is this really just a baseless perception or rumor? I saw that the proportion of Korean-Chinese staying in Korea is very high these days. Among foreigners who have committed crimes, the proportion of Korean-Chinese is the highest. Korean-Chinese is definitely violent.. Korean-Chinese are the culprits of violent crime!!!",1,57,57.59,50.51,58.46,1,9.5,33.33,89.47,68.42,52.63,10.53,3.51,1.75,0,0,0,0,7.02,15.79,8.77,0,10.53,12.28,8.77,1.75,0,15.79,8.77,3.51,1.75,0,1.75,0,10.53,0,10.53,3.51,0,0,1.75,5.26,1.75,0,5.26,0,5.26,5.26,0,5.26,0,3.51,0,0,7.02,1.75,0,0,0,0,1.75,5.26,0,0,0,0,10.53,0,10.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.75,0,0,0,0,0,3.51,14.04,0,0,8.77,1.75,0,0,3.51,1.75,10.53,0,0,0,0,0,0,26.32,8.77,1.75,1.75,5.26,1.75,7.02
A," There is an article that more than 80% of violent crimes in Korea are caused by the Korean-Chinese. Many of these violent crimes, which are often used as the subject of movies, are not only based on true stories, but in fact, if you go to Ansan, you can see a variety of Korean-Chinese.",1,54,79.79,13.82,65.87,1,27,14.81,87.04,77.78,61.11,9.26,3.7,0,0,3.7,0,0,5.56,14.81,7.41,1.85,20.37,9.26,5.56,7.41,1.85,18.52,9.26,7.41,0,0,0,0,24.07,0,22.22,0,5.56,1.85,3.7,0,11.11,0,3.7,0,3.7,3.7,0,3.7,0,3.7,0,0,5.56,1.85,0,0,0,0,1.85,3.7,0,0,0,0,3.7,0,3.7,0,1.85,1.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7,9.26,0,1.85,7.41,1.85,0,0,1.85,3.7,9.26,0,0,0,0,0,0,18.52,3.7,9.26,0,0,0,5.56
A,"The Korean-Chinese should be thoroughly verified and managed as a part of the evil deeds that make the people of the Republic of Korea tremble in fear by committing many illegalities and criminal offenses by passing through a route other than an official method in the country. In addition, it creates low-wage jobs and acts as a fundamental cause of deprivation of local people's jobs. This must also be thoroughly managed and protected at the national level.",1,77,97.37,26.01,17.57,1,25.67,31.17,90.91,68.83,53.25,3.9,0,0,0,0,0,0,3.9,18.18,12.99,0,19.48,5.19,3.9,10.39,0,11.69,9.09,3.9,3.9,0,1.3,2.6,12.99,0,12.99,0,2.6,2.6,0,0,3.9,0,5.19,0,5.19,2.6,0,2.6,2.6,0,0,0,5.19,2.6,0,0,0,2.6,0,1.3,0,0,0,0,2.6,1.3,1.3,0,2.6,0,0,2.6,0,0,1.3,0,0,0,0,0,0,0,0,1.3,0,0,1.3,0,0,0,1.3,1.3,3.9,11.69,0,2.6,9.09,0,0,1.3,0,2.6,1.3,0,0,0,0,0,0,9.09,3.9,1.3,0,0,1.3,2.6
A," 10% of Korean-Chinese commit fraud, theft, robbery, rape, and assault, and even form gangs in groups to engage in extortion threats and business intervention. Korean-Chinese people are involved and are the main culprits in unrest, so I think it is something that must be resolved.",1,45,33.38,53.33,4.71,1,22.5,26.67,80,55.56,46.67,8.89,2.22,2.22,0,0,0,0,6.67,4.44,2.22,2.22,11.11,11.11,4.44,11.11,0,17.78,2.22,0,6.67,2.22,0,4.44,11.11,0,11.11,4.44,0,4.44,2.22,4.44,0,0,6.67,0,6.67,0,0,0,0,0,0,0,13.33,8.89,0,0,6.67,2.22,0,4.44,0,0,0,0,4.44,0,4.44,0,2.22,0,0,2.22,2.22,0,2.22,0,0,0,0,0,2.22,0,0,0,0,0,0,0,0,0,2.22,0,2.22,6.67,0,0,6.67,0,0,0,0,2.22,6.67,0,0,0,0,0,0,24.44,4.44,13.33,0,0,0,6.67
A,"The Korean-Chinese make up the largest number of foreigners living in Korea. In addition, most of the cases are related to violence, and there are frequent cases of sword fighting. Daerim-dong, where the largest number of Korean-Chinese reside, has the highest rate of violent crime in Seoul and the highest in the country, making Korean-Chinese the source of violent crime.",1,60,99,49.98,74.02,1,20,28.33,85,70,46.67,0,0,0,0,0,0,0,0,15,13.33,0,20,5,3.33,3.33,0,10,13.33,11.67,0,0,0,0,6.67,0,6.67,1.67,5,0,0,0,0,0,6.67,0,6.67,3.33,0,3.33,0,3.33,0,0,5,1.67,0,0,1.67,0,0,1.67,0,0,0,0,6.67,0,6.67,0,0,0,0,0,0,0,1.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.33,18.33,0,0,18.33,0,0,0,1.67,0,5,0,0,0,0,0,0,20,5,8.33,0,0,0,6.67
